**************************************************
最优权值/偏置：	[2.70392157, 1.14705882, 2.88039216, 1.57058824, 2.45294118, 0.7, 0.11960784, 0.5627451, 3.12352941, 1.73529412, 0.78627451, 1.29607843, 2.9745098, 2.33921569, 1.69607843, 0.8254902, 0.72352941, 3.13137255, 3.28431373, 1.74705882, 1.35490196, 1.95882353, 3.19019608, -0.08039216, 1.31960784, 1.08823529, 2.86862745, 1.90392157, 0.24901961, 0.55098039, 2.41764706, 2.46470588, 1.59411765, 1.06470588, 1.68823529, 0.86470588, 1.38235294, -0.30784314, 3.18627451, 0.10392157, -0.24509804, 1.01764706, 0.79803922, -0.36666667, 2.54313725, 3.19019608, 2.39803922, 3.19411765, 0.12745098, 2.95882353, 3.07254902, 1.83333333, 0.84509804, 2.1745098, 3.24509804, 1.58235294, 0.04901961, -0.24117647, 2.04901961, 1.2372549, 0.48431373, 2.95882353, -0.39803922, 3.30392157, 3.13529412, 2.13137255, 3.31960784, 0.66078431, 0.89215686, 3.33529412, -0.01372549, 3.11960784, 3.04509804, -0.3, 2.7, 2.0254902, 3.37058824, -0.37058824, -0.42156863, 2.20588235, 3.11176471, 2.81764706, 1.31568627, -0.17058824, -0.38235294, 2.54313725, 0.44901961, 1.20588235, 3.45686275, -0.04901961, -0.45294118, 3.49607843, 3.30392157, 3.40196078, 1.26470588, 3.27647059, 2.5745098, 0.48039216, 0.08823529, 0.71568627, -0.45686275, 2.73137255, 3.01764706, 3.08431373, 2.9627451, 0.87254902, 1.30392157, 0.91568627, 3.40980392, 0.01764706, 2.98627451, 2.9, 1.80196078, 1.34313725, 2.37058824, 2.66862745, 1.60980392, 3.32352941, 2.19411765, 1.32352941, 0.87647059, 0.60980392, 0.71960784, 1.89607843, 1.85686275, 0.35490196, -0.28823529, 0.70784314, 0.94705882, 1.71960784, 2.17843137, 3.35490196, 1.21372549, 3.27647059, 1.49215686, 2.20980392, 0.35098039, 1.92745098, 1.32745098, 2.64901961, 1.67647059, 1.9, 1.95490196, 1.42941176, 0.82156863, 2.1745098, 1.47647059, 1.79019608, -0.18627451, 0.91176471, -0.47647059, 0.19803922, 1.69607843, -0.3, 1.26078431, 2.78235294, 0.81372549, 1.48431373, 0.52352941, 1.07254902, 0.11960784, 2.69215686, 2.62156863, 0.21372549, 0.45294118, 3.32352941, 2.55882353, 0.58627451, 1.34313725, 1.49215686, 1.67647059, 2.81372549, 1.31960784, 1.56666667, 0.13921569, 3.18627451, 0.53921569, 2.1, 1.78235294, 1.31176471, 1.55882353]
最优个体：	[1 0 0 ... 0 1 0]
 最佳适应度：	0.5790191720280844
最优权值/偏置：	[2.70392157, 1.14705882, 2.88039216, 1.57058824, 2.45294118, 0.7, 0.11960784, 0.5627451, 3.12352941, 1.73529412, 0.78627451, 1.29607843, 2.9745098, 2.33921569, 1.69607843, 0.8254902, 0.72352941, 3.13137255, 3.28431373, 1.74705882, 1.35490196, 1.95882353, 3.19019608, -0.08039216, 1.31960784, 1.08823529, 2.86862745, 1.90392157, 0.24901961, 0.55098039, 2.41764706, 2.46470588, 1.59411765, 1.06470588, 1.68823529, 0.86470588, 1.38235294, -0.30784314, 3.18627451, 0.10392157, -0.24509804, 1.01764706, 0.79803922, -0.36666667, 2.54313725, 3.19019608, 2.39803922, 3.19411765, 0.12745098, 2.95882353, 3.07254902, 1.83333333, 0.84509804, 2.1745098, 3.24509804, 1.58235294, 0.04901961, -0.24117647, 2.04901961, 1.2372549, 0.48431373, 2.95882353, -0.39803922, 3.30392157, 3.13529412, 2.13137255, 3.31960784, 0.66078431, 0.89215686, 3.33529412, -0.01372549, 3.11960784, 3.04509804, -0.3, 2.7, 2.0254902, 3.37058824, -0.37058824, -0.42156863, 2.20588235, 3.11176471, 2.81764706, 1.31568627, -0.17058824, -0.38235294, 2.54313725, 0.44901961, 1.20588235, 3.45686275, -0.04901961, -0.45294118, 3.49607843, 3.30392157, 3.40196078, 1.26470588, 3.27647059, 2.5745098, 0.48039216, 0.08823529, 0.71568627, -0.45686275, 2.73137255, 3.01764706, 3.08431373, 2.9627451, 0.87254902, 1.30392157, 0.91568627, 3.40980392, 0.01764706, 2.98627451, 2.9, 1.80196078, 1.34313725, 2.37058824, 2.66862745, 1.60980392, 3.32352941, 2.19411765, 1.32352941, 0.87647059, 0.60980392, 0.71960784, 1.89607843, 1.85686275, 0.35490196, -0.28823529, 0.70784314, 0.94705882, 1.71960784, 2.17843137, 3.35490196, 1.21372549, 3.27647059, 1.49215686, 2.20980392, 0.35098039, 1.92745098, 1.32745098, 2.64901961, 1.67647059, 1.9, 1.95490196, 1.42941176, 0.82156863, 2.1745098, 1.47647059, 1.79019608, -0.18627451, 0.91176471, -0.47647059, 0.19803922, 1.69607843, 2.95490196, 3.10392157, 2.05686275, 2.25294118, 2.7, 1.6372549, 2.4372549, 0.59803922, 3.31568627, 0.93137255, 0.7, 1.50392157, -0.49607843, 2.75490196, 1.56666667, -0.47647059, -0.42156863, 0.80196078, -0.28431373, 1.54313725, 0.03333333, -0.14705882, 0.89607843, 1.30784314, -0.13529412, -0.20980392, 1.3745098, 0.82156863]
最优个体：	[1 0 0 ... 0 1 0]
 **************************************************
* 保存时间：	【2019-12-09 20:52:50】
* 样本数据路径：	/home/visvim/PycharmProjects/IDSBS/data/A_part.csv
* 网络结构：	[13, 12, 1]
* 学习率：	0.01
* 参数寻优过程训练周期：	100
* 种群规模：	2
* 遗传代数：	2
* 染色体长度：	10
* 待优化参数数目：	181
* 交叉概率：	0.7
* 变异概率：	0.01
**************************************************
最佳适应度：	0.0009907543102861812
最优权值/偏置：	[3.14705882, 3.49607843, 2.88823529, 2.66470588, 3.16666667, 0.53529412, 2.66470588, 2.20588235, 2.30392157, 1.51176471, 1.70392157, 1.27647059, -0.06078431, 1.13921569, -0.0372549, 3.44117647, 2.07647059, 2.27254902, 2.75098039, 1.61372549, 3.15882353, 1.55490196, 2.54705882, 3.12745098, 2.7745098, 0.77843137, 0.84117647, 3.40196078, -0.06862745, 2.79019608, 1.1745098, -0.45294118, 2.99803922, 1.45686275, 2.29215686, 2.29607843, 1.58627451, 1.15098039, 1.75490196, 3.34705882, 2.13529412, 1.88823529, 3.46862745, 3.19411765, 0.78627451, 0.8254902, 3.19019608, 0.52745098, 0.14313725, 0.70784314, 1.65294118, 2.70392157, 2.82941176, 1.07647059, 2.93921569, 2.1627451, 0.02156863, -0.00588235, 3.07254902, 2.80980392, 0.75882353, 2.09607843, 2.15098039, 2.73529412, -0.27647059, 0.08823529, 1.88039216, 2.92352941, 0.60588235, 1.12352941, 3.09607843, 0.40196078, 1.07647059, 2.62156863, 0.44117647, 1.71568627, 3.35098039, 0.54705882, 0.45686275, 1.09607843, 0.19803922, 1.97058824, 0.85686275, 1.70392157, 0.54313725, 0.70392157, 0.55490196, 2.66862745, 0.69607843, 3.33137255, 1.84117647, -0.10784314, 3.49215686, 3.00196078, 0.60196078, 3.29607843, 2.59411765, -0.17058824, 1.73921569, -0.29607843, 0.54705882, 1.24117647, 2.16666667, 1.64901961, 0.15098039, 1.55098039, 1.13529412, 3.07254902, -0.35882353, 1.99803922, 0.24117647, -0.31960784, 3.13137255, 0.70784314, 0.73137255, 1.78627451, 2.70392157, 0.68823529, 2.22941176, 3.30784314, 2.50784314, 1.64901961, 2.22941176, 3.04117647, 3.35098039, -0.49215686, 3.21372549, 1.22941176, 1.95098039, 1.67254902, 3.32352941, 0.27254902, 2.01372549, 0.64117647, 0.46862745, 0.60196078, 2.45294118, 1.15490196, 1.55490196, 0.09607843, 0.81372549, 1.55882353, 3.49215686, 2.48823529, 2.45686275, 1.3745098, 2.68823529, -0.25294118, 1.44509804, 1.20588235, 0.59019608, 3.44901961, -0.35098039, 0.06078431, 1.34313725, 2.33921569, 2.47254902, -0.13529412, -0.25294118, 1.39019608, 1.79803922, 2.20980392, 2.2254902, 1.56666667, 0.84901961, -0.1745098, 1.31960784, 1.78627451, 1.55882353, -0.49215686, -0.37058824, 2.6254902, 0.28823529, 1.78627451, 3.32745098, 0.3745098, -0.19411765, 0.99411765, 0.29215686, 1.46078431, 1.29215686]
最优个体：	[0 1 0 ... 1 1 0]
 最佳适应度：	0.0009907543102861812
最优权值/偏置：	[3.14705882, 3.49607843, 2.88823529, 2.66470588, 3.16666667, 0.53529412, 2.66470588, 2.20588235, 2.30392157, 1.51176471, 1.70392157, 1.27647059, -0.06078431, 1.13921569, -0.0372549, 3.44117647, 2.07647059, 2.27254902, 2.75098039, 1.61372549, 3.15882353, 1.55490196, 2.54705882, 3.12745098, 2.7745098, 0.77843137, 0.84117647, 3.40196078, -0.06862745, 2.79019608, 1.1745098, -0.45294118, 2.99803922, 1.45686275, 2.29215686, 2.29607843, 1.58627451, 1.15098039, 1.75490196, 3.34705882, 2.13529412, 1.88823529, 3.46862745, 3.19411765, 0.78627451, 0.8254902, 3.19019608, 0.52745098, 0.14313725, 0.70784314, 1.65294118, 2.70392157, 2.82941176, 1.07647059, 2.93921569, 2.1627451, 0.02156863, -0.00588235, 3.07254902, 2.80980392, 0.75882353, 2.09607843, 2.15098039, 2.73529412, -0.27647059, 0.08823529, 1.88039216, 2.92352941, 0.60588235, 1.12352941, 3.09607843, 0.40196078, 1.07647059, 2.62156863, 0.44117647, 1.71568627, 3.35098039, 0.54705882, 0.45686275, 1.09607843, 0.19803922, 1.97058824, 0.85686275, 1.70392157, 0.54313725, 0.70392157, 0.55490196, 2.66862745, 0.69607843, 3.33137255, 1.84117647, -0.10784314, 3.49215686, 3.00196078, 0.60196078, 3.29607843, 2.59411765, -0.17058824, 1.73921569, -0.29607843, 0.54705882, 1.24117647, 2.16666667, 1.64901961, 0.15098039, 1.55098039, 1.13529412, 3.07254902, -0.35882353, 1.99803922, 0.24117647, -0.31960784, 3.13137255, 0.70784314, 0.73137255, 1.78627451, 2.70392157, 0.68823529, 2.22941176, 3.30784314, 2.50784314, 1.64901961, 2.22941176, 3.04117647, 3.35098039, -0.49215686, 3.21372549, 1.22941176, 1.95098039, 1.67254902, 3.32352941, 0.27254902, 2.01372549, 0.64117647, 0.46862745, 0.60196078, 2.45294118, 1.15490196, 1.55490196, 0.09607843, 0.81372549, 1.55882353, 3.49215686, 2.48823529, 2.45686275, 1.3745098, 2.68823529, -0.25294118, 1.44509804, 1.20588235, 0.59019608, 3.44901961, -0.35098039, 0.06078431, 1.34313725, 2.33921569, 2.47254902, -0.13529412, -0.25294118, 1.39019608, 1.79803922, 2.20980392, 2.2254902, 1.56666667, 0.84901961, -0.1745098, 1.31960784, 1.78627451, 1.55882353, -0.49215686, -0.37058824, 2.6254902, 0.28823529, 1.78627451, 3.32745098, 0.3745098, -0.19411765, 0.99411765, 0.29215686, 1.46078431, 1.29215686]
最优个体：	[0 1 0 ... 1 1 0]
 **************************************************
* 保存时间：	【2019-12-09 20:58:43】
* 样本数据路径：	/home/visvim/PycharmProjects/IDSBS/data/A_part.csv
* 网络结构：	[13, 12, 1]
* 学习率：	0.01
* 参数寻优过程训练周期：	100
* 种群规模：	2
* 遗传代数：	2
* 染色体长度：	10
* 待优化参数数目：	181
* 交叉概率：	0.7
* 变异概率：	0.01
**************************************************
最佳适应度：	0.030012438015999062
最优权值/偏置：	[1.25686275, 0.99803922, 0.22941176, 2.60196078, -0.33529412, 3.48039216, 0.66862745, 1.53137255, 2.60196078, 1.21764706, -0.46470588, 2.0254902, 2.62156863, 0.40980392, 1.16666667, 1.84509804, 0.13921569, -0.01764706, 0.82156863, 0.52745098, 0.18235294, 1.10784314, 3.24901961, 1.31176471, 0.54313725, 2.03333333, 1.35490196, 1.73529412, -0.39411765, 0.93137255, 0.05294118, 3.04901961, 0.55098039, 0.66862745, 0.77058824, 1.13137255, 2.91176471, 0.07647059, 0.38627451, -0.03333333, 1.60588235, 1.75490196, 2.90784314, 0.61372549, 0.31568627, 3.31176471, 0.94705882, 2.26078431, -0.04117647, -0.13921569, 3.08823529, 1.88431373, -0.45686275, 1.35490196, 2.30784314, 2.59803922, 3.2254902, 1.25686275, 2.69607843, 3.20588235, 2.32352941, 1.14705882, -0.30392157, -0.31568627, 0.31568627, 1.66862745, 1.94705882, 0.88431373, 0.74705882, 3.26862745, 3.19019608, 0.16666667, 3.44509804, 3.27647059, 2.59411765, 1.54705882, 3.0372549, 2.0254902, 0.6254902, -0.30784314, 2.35490196, 0.21372549, 0.8254902, 2.40588235, 1.52745098, 2.53921569, 1.68039216, 3.26078431, -0.24117647, 3.29607843, 3.20980392, -0.1, 0.08431373, 2.3745098, 2.66078431, 2.98627451, 2.06862745, -0.43333333, 2.86078431, 1.27254902, 1.12745098, 0.15882353, -0.16666667, 1.64509804, 1.73137255, 0.26470588, 0.84509804, 1.16666667, 3.01372549, 0.71568627, -0.4372549, 0.45294118, 0.19803922, 3.35098039, 0.60980392, 1.08431373, 1.08431373, 1.63333333, 1.80588235, 2.38627451, 0.38627451, 1.91568627, 2.40980392, 2.72745098, 3.30392157, 0.24117647, 1.33529412, 1.93529412, 3.06862745, 0.66862745, -0.15882353, 0.78627451, 1.28823529, 0.28039216, 1.78627451, 1.17843137, 0.95882353, 0.88039216, 2.21372549, 1.73529412, -0.39411765, 1.53529412, 2.48039216, 2.08431373, 0.80588235, 0.7627451, 0.79803922, 0.31176471, 1.1627451, 3.12352941, -0.05294118, 1.02156863, 3.16666667, 0.40980392, 1.19019608, -0.0254902, 2.08431373, 1.2372549, 0.91176471, -0.37058824, 3.13137255, 0.30392157, 1.70784314, -0.17058824, 0.03333333, 1.6372549, 0.82156863, -0.08431373, -0.11960784, 2.40588235, -0.47647059, 0.71568627, 1.92352941, 0.26470588, 1.73529412, 0.50784314, -0.43333333, 0.15490196, 3.15098039, 0.58627451, -0.44509804]
最优个体：	[0 0 0 ... 0 0 0]
 最佳适应度：	0.030012438015999062
最优权值/偏置：	[1.25686275, 0.99803922, 0.22941176, 2.60196078, -0.33529412, 3.48039216, 0.66862745, 1.53137255, 2.60196078, 1.21764706, -0.46470588, 2.0254902, 2.62156863, 0.40980392, 1.16666667, 1.84509804, 0.13921569, -0.01764706, 0.82156863, 0.52745098, 0.18235294, 1.10784314, 3.24901961, 1.31176471, 0.54313725, 2.03333333, 1.35490196, 1.73529412, -0.39411765, 0.93137255, 0.05294118, 3.04901961, 0.55098039, 0.66862745, 0.77058824, 1.13137255, 2.91176471, 0.07647059, 0.38627451, -0.03333333, 1.60588235, 1.75490196, 2.90784314, 0.61372549, 0.31568627, 3.31176471, 0.94705882, 2.26078431, -0.04117647, -0.13921569, 3.08823529, 1.88431373, -0.45686275, 1.35490196, 2.30784314, 2.59803922, 3.2254902, 1.25686275, 2.69607843, 3.20588235, 2.32352941, 1.14705882, -0.30392157, -0.31568627, 0.31568627, 1.66862745, 1.94705882, 0.88431373, 0.74705882, 3.26862745, 3.19019608, 0.16666667, 3.44509804, 3.27647059, 2.59411765, 1.54705882, 3.0372549, 2.0254902, 0.6254902, -0.30784314, 2.35490196, 0.21372549, 0.8254902, 2.40588235, 1.52745098, 2.53921569, 1.68039216, 3.26078431, -0.24117647, 3.29607843, 3.20980392, -0.1, 0.08431373, 2.3745098, 2.66078431, 2.98627451, 2.06862745, -0.43333333, 2.86078431, 1.27254902, 1.12745098, 0.15882353, -0.16666667, 1.64509804, 1.73137255, 0.26470588, 0.84509804, 1.16666667, 3.01372549, 0.71568627, -0.4372549, 0.45294118, 0.19803922, 3.35098039, 0.60980392, 1.08431373, 1.08431373, 1.63333333, 1.80588235, 2.38627451, 0.38627451, 1.91568627, 2.40980392, 2.72745098, 3.30392157, 0.24117647, 1.33529412, 1.93529412, 3.06862745, 0.66862745, -0.15882353, 0.78627451, 1.28823529, 0.28039216, 1.78627451, 1.17843137, 0.95882353, 0.88039216, 2.21372549, 1.73529412, -0.39411765, 1.53529412, 2.48039216, 2.08431373, 0.80588235, 0.7627451, 0.79803922, 0.31176471, 1.1627451, 3.12352941, -0.05294118, 1.02156863, 3.16666667, 0.40980392, 1.19019608, -0.0254902, 2.08431373, 1.2372549, 0.91176471, -0.37058824, 3.13137255, 0.30392157, 1.70784314, -0.17058824, 0.03333333, 1.6372549, 0.82156863, -0.08431373, -0.11960784, 2.40588235, -0.47647059, 0.71568627, 1.92352941, 0.26470588, 1.73529412, 0.50784314, -0.43333333, 0.15490196, 3.15098039, 0.58627451, -0.44509804]
最优个体：	[0 0 0 ... 0 0 0]
 
