最优权值/偏置：	[-0.34313725, -0.20980392, 0.44509804, -0.39019608, -0.25294118, 0.41764706, -0.00588235, -0.1, 0.28823529, 0.47647059, -0.26470588, 0.31960784, 0.25686275, -0.00196078, -0.13529412, -0.29215686, 0.00980392, -0.02156863, -0.0372549, -0.3, 0.04901961, -0.13921569, 0.26470588, 0.48431373, -0.30784314, 0.34705882, -0.43333333, -0.1627451, -0.40196078, -0.37058824, -0.26078431, 0.07254902, -0.00980392, 0.04117647, 0.2254902, -0.3745098, 0.16666667, -0.06862745, 0.35490196, -0.2372549, -0.46078431, -0.35098039, 0.06862745, 0.48039216, 0.42156863, -0.12352941, -0.48431373, -0.12745098, 0.25294118, -0.48823529, 0.5, -0.13137255, -0.33921569, -0.20980392, -0.21372549, -0.00588235, -0.33921569, -0.07254902, -0.19019608, 0.03333333, 0.41764706, 0.47254902, -0.21372549, -0.26078431, 0.25686275, 0.40980392, -0.46470588, -0.38627451, -0.18235294, -0.45294118, 0.15490196, 0.30784314, 0.02941176, 0.4254902, -0.14313725, 0.2254902, 0.17843137, 0.25686275, 0.48431373, -0.02156863, -0.14313725, 0.20588235, 0.35098039, 0.12352941, -0.25686275, 0.2254902, -0.01764706, 0.3627451, -0.22156863, 0.20980392, 0.13529412, 0.40588235, -0.48431373, -0.40196078, 0.0254902, 0.32745098, -0.24509804, 0.24117647, -0.27254902, -0.33529412, -0.37843137, -0.28823529, 0.11176471, -0.34705882, 0.10392157, 0.03333333, 0.05294118, 0.42156863, 0.42156863, -0.40588235, 0.3627451, 0.37843137, 0.24117647, -0.03333333, 0.47647059, 0.05294118, -0.49607843, 0.35490196, -0.08431373, -0.38627451, 0.00980392, -0.09215686, 0.24509804, -0.23333333, 0.17058824, -0.19019608, 0.06078431, -0.16666667, 0.40588235, -0.44509804, 0.15882353, 0.39019608, 0.44901961, 0.25686275, 0.24901961, 0.36666667, 0.3, -0.37843137, -0.41372549, 0.19803922, 0.18627451, 0.46470588, -0.02941176, -0.25294118, 0.45294118, 0.3, -0.11960784, -0.24901961, -0.28431373, 0.15882353, 0.20980392]
最优个体：	[0 0 0 ... 1 0 1]
 **************************************************
* 保存时间：	【2019-12-09 14:54:06】
* 样本数据路径：	A_part.csv
* 网络结构：	[13, 10, 1]
* 参数寻优过程训练周期：	200
* 种群规模：	1
* 遗传代数：	1
* 染色体长度：	8
* 待优化参数数目：	151
* 交叉概率：	0.7
* 变异概率：	0.05
* 使用最优参数训练的学习率：	0.01
* 使用最优参数的训练周期：	1000
**************************************************
最佳适应度：	73.88543778668026
最优权值/偏置：	[-0.13529412, -0.35098039, -0.39411765, 0.45686275, 0.3627451, -0.18235294, -0.12745098, 0.29215686, 0.21764706, 0.04117647, 0.5, -0.29607843, -0.35490196, 0.05686275, 0.35098039, -0.42156863, -0.44509804, -0.04117647, -0.36666667, -0.46470588, 0.24509804, -0.40980392, 0.42941176, -0.47254902, -0.38235294, -0.4372549, 0.35098039, 0.08039216, 0.40588235, 0.45294118, 0.03333333, -0.08039216, 0.47254902, 0.29215686, 0.42941176, 0.40980392, -0.42941176, -0.01764706, -0.39803922, -0.33529412, -0.10784314, -0.32745098, 0.07254902, -0.00980392, -0.14705882, -0.04509804, 0.33137255, 0.04901961, 0.03333333, -0.17058824, 0.06862745, 0.29607843, -0.20196078, 0.14313725, 0.19019608, 0.28823529, 0.02941176, 0.10784314, -0.17843137, 0.20196078, -0.07254902, 0.32352941, 0.31960784, 0.46862745, -0.19411765, 0.13921569, 0.13137255, 0.24901961, 0.11960784, 0.38627451, 0.25686275, 0.19411765, -0.13137255, -0.05686275, -0.38627451, 0.41372549, -0.35882353, 0.25294118, 0.00980392, -0.49215686, -0.44117647, -0.48039216, 0.39411765, -0.06078431, 0.00588235, -0.22941176, -0.1, 0.30784314, 0.48823529, 0.14705882, -0.5, -0.33137255, 0.06862745, -0.45686275, 0.1627451, 0.19019608, 0.46470588, -0.19411765, 0.33529412, -0.24901961, -0.47254902, -0.5, 0.04901961, 0.21764706, -0.26470588, -0.38627451, -0.07254902, -0.13137255, -0.11960784, -0.35882353, -0.35098039, 0.17843137, 0.21764706, -0.45294118, -0.10784314, -0.06470588, -0.14705882, 0.05686275, -0.29607843, -0.11176471, -0.11176471, 0.32352941, -0.2254902, 0.31176471, -0.20196078, -0.30392157, -0.45294118, 0.46470588, -0.1627451, -0.02941176, -0.07647059, -0.13137255, -0.2254902, 0.02941176, -0.01764706, 0.15098039, 0.13529412, -0.43333333, -0.45294118, -0.17058824, 0.08039216, -0.17843137, 0.05686275, -0.34705882, 0.25294118, 0.05294118, 0.38235294, -0.18627451, 0.18235294, 0.10784314, -0.0254902]
最优个体：	[1 0 1 ... 1 1 0]
 **************************************************
* 保存时间：	【2019-12-09 16:33:25】
* 样本数据路径：	A_part.csv
* 网络结构：	[13, 10, 1]
* 参数寻优过程训练周期：	200
* 种群规模：	1
* 遗传代数：	1
* 染色体长度：	8
* 待优化参数数目：	151
* 交叉概率：	0.7
* 变异概率：	0.05
* 使用最优参数训练的学习率：	0.01
* 使用最优参数的训练周期：	1000
**************************************************
最佳适应度：	70.24438454427288
最优权值/偏置：	[0.5, -0.24509804, -0.44117647, 0.00196078, 0.37843137, 0.32745098, -0.08431373, -0.39411765, -0.1, 0.27254902, 0.08039216, -0.35490196, 0.31176471, -0.3, 0.41764706, -0.18235294, 0.49607843, 0.45686275, -0.29215686, 0.46078431, 0.44509804, -0.13529412, 0.11960784, 0.23333333, 0.15098039, -0.24509804, 0.3627451, 0.24901961, 0.32352941, -0.01372549, -0.49215686, -0.40980392, 0.42941176, 0.26862745, -0.08431373, 0.26078431, 0.01764706, -0.10392157, -0.13921569, 0.26078431, 0.14705882, -0.21372549, -0.40588235, -0.04901961, 0.02156863, -0.19019608, 0.39019608, 0.36666667, -0.4372549, -0.48039216, -0.29215686, 0.24901961, 0.47647059, 0.16666667, -0.05294118, -0.19019608, 0.39803922, -0.29607843, -0.1, 0.04901961, 0.2254902, -0.04901961, -0.11176471, -0.42941176, 0.21764706, -0.28823529, 0.1745098, -0.18235294, 0.2372549, 0.2372549, 0.41372549, -0.39411765, 0.2372549, 0.06862745, 0.34705882, 0.04509804, -0.40196078, 0.02156863, -0.40196078, -0.30392157, 0.07647059, 0.08039216, -0.47647059, 0.38235294, 0.13137255, -0.1627451, -0.20588235, 0.15882353, -0.26862745, 0.47254902, -0.04117647, -0.31960784, 0.20196078, -0.22156863, 0.33921569, -0.13921569, -0.15490196, -0.10392157, -0.35882353, 0.03333333, 0.29607843, 0.00588235, 0.09607843, -0.33529412, 0.40980392, -0.27647059, 0.16666667, 0.46862745, -0.28823529, 0.40196078, -0.0254902, 0.16666667, -0.5, 0.0254902, 0.06078431, -0.16666667, -0.19411765, 0.01372549, 0.29215686, 0.15490196, 0.26862745, 0.04509804, -0.49215686, 0.3745098, 0.27254902, -0.29607843, 0.3, 0.46078431, 0.22941176, 0.13921569, 0.4254902, -0.1, -0.01764706, -0.38235294, 0.26078431, 0.31568627, -0.01372549, 0.08039216, 0.00980392, 0.06470588, -0.09215686, 0.31176471, 0.21764706, -0.01372549, -0.00196078, 0.32745098, -0.26078431, 0.34705882, -0.05686275, -0.11568627, -0.46862745]
最优个体：	[1 1 1 ... 0 0 0]
 
